[2026-08-24 20:49:27] iterate: server=E:\program\JAVA\touhou little maid - unknow sky area\prod_server hours=6.0 zombie=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie
[2026-08-24 20:49:27] iterate: models=E:\program\JAVA\EFTLM-example\train\models config=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish
[2026-08-24 20:49:30]   anchor: server not detected yet, retry in 60s
[2026-08-24 21:57:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:58:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:59:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:00:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:01:11]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:02:13]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:03:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:04:19]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:05:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:06:25]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:07:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:08:30]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:09:33]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:10:35]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:11:38]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:12:40]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:13:43]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:14:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:15:48]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:16:50]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:17:53]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:18:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:19:58]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:21:01]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:22:03]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:23:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:24:09]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:25:11]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:26:13]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:27:17]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:28:19]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:29:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:30:24]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:31:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:32:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:33:31]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:34:33]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:35:36]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:36:38]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:37:40]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:38:43]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:39:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:40:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:41:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:42:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:43:54]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:44:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:45:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:47:01]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:48:03]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:49:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:50:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:51:11]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:52:13]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:53:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:54:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:55:21]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:56:23]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:57:26]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:58:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 22:59:31]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:00:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:01:36]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:02:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:03:41]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:04:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:05:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:06:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:07:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:08:54]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:09:57]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:10:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:12:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:13:05]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:14:07]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:15:09]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:16:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:17:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:18:17]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:19:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:20:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:21:25]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:22:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:23:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:24:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:25:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:26:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:27:40]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:28:42]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:29:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:30:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:31:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:32:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:33:55]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:34:57]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:35:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:37:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:38:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:39:07]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:40:09]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:41:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:42:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:43:17]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:44:19]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:45:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:46:24]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:47:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:48:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:49:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:50:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:51:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:52:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:53:42]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:54:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:55:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:56:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:57:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:58:54]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 23:59:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:00:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:02:01]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:03:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:04:07]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:05:09]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:06:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:07:15]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:08:17]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:09:19]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:10:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:11:24]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:12:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:13:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:14:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:15:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:16:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:17:40]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:18:42]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:19:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:20:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:21:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:22:51]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:23:54]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:24:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:25:58]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:27:00]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:28:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:29:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:30:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:31:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:32:10]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:33:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:34:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:35:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:36:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:37:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:38:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:39:25]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:40:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:41:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:42:31]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:43:33]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:44:35]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:45:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:46:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:47:41]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:48:43]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:49:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:50:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:51:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:52:51]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:53:53]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:54:55]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:55:57]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:57:00]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:58:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 00:59:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:00:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:01:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:02:10]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:03:12]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:04:14]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-25 01:05:16]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
